"id","titre","description","service","date"
"333","Problème de connexion","connexion ne fonctionne pas","Service clientale","2021-05-01"
"334","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2021-05-01"
"335","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"336","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2021-05-01"
"337","Problème de connexion","connexion ne fonctionne pas","Service technique","2022-08-09"
"338","Problème de livraison","livraison ne fonctionne pas","Service technique","2019-12-21"
"339","Problème de connexion","connexion ne fonctionne pas","Service clientale","2021-05-01"
"340","Problème de livraison","livraison ne fonctionne pas","Service clientale","2023-01-31"
"341","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-03-14"
"342","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-11-11"
"343","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2021-05-01"
"344","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-11-11"
"345","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2023-01-31"
"346","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2019-12-21"
"347","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2019-12-21"
"348","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2019-12-21"
"349","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2021-05-01"
"350","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-03-14"
"351","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2021-05-01"
"352","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"353","Problème de livraison","livraison ne fonctionne pas","Service clientale","2022-08-09"
"354","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2023-01-31"
"355","Problème de livraison","livraison ne fonctionne pas","Service logistique","2019-12-21"
"356","Problème de livraison","livraison ne fonctionne pas","Service clientale","2022-08-09"
"357","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-03-14"
"358","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2022-08-09"
"359","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2023-01-31"
"360","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-11-11"
"361","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2019-12-21"
"362","Problème de livraison","livraison ne fonctionne pas","Service logistique","2021-05-01"
"363","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-11-11"
"364","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-03-14"
"365","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-11-11"
"366","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2019-12-21"
"367","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2022-08-09"
"368","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2021-05-01"
"369","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-11-11"
"370","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2020-11-11"
"371","Problème de connexion","connexion ne fonctionne pas","Service clientale","2021-05-01"
"372","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-03-14"
"373","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2019-12-21"
"374","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2022-08-09"
"375","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2023-01-31"
"376","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2020-11-11"
"377","Problème de livraison","livraison ne fonctionne pas","Service clientale","2022-08-09"
"378","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"379","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"380","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2021-05-01"
"381","Problème de livraison","livraison ne fonctionne pas","Service technique","2021-05-01"
"382","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2021-05-01"
"383","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"384","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2021-05-01"
"385","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2020-11-11"
"386","Problème de livraison","livraison ne fonctionne pas","Service informatique","2023-01-31"
"387","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2019-12-21"
"388","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2023-01-31"
"389","Problème de connexion","connexion ne fonctionne pas","Service technique","2022-08-09"
"390","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-11-11"
"391","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-11-11"
"392","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2022-08-09"
"393","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2020-11-11"
"394","Problème de connexion","connexion ne fonctionne pas","Service technique","2021-05-01"
"395","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2022-08-09"
"396","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2021-05-01"
"397","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-03-14"
"398","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-11-11"
"399","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-11-11"
"400","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2020-11-11"
"401","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2019-12-21"
"402","Problème de connexion","connexion ne fonctionne pas","Service logistique","2023-01-31"
"403","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"404","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2020-03-14"
"405","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-11-11"
"406","Problème de livraison","livraison ne fonctionne pas","Service logistique","2019-12-21"
"407","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2022-08-09"
"408","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2021-05-01"
"409","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2019-12-21"
"410","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-03-14"
"411","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"412","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-11-11"
"413","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-11-11"
"414","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2021-05-01"
"415","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2021-05-01"
"416","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2019-12-21"
"417","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2022-08-09"
"418","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2019-12-21"
"419","Problème de livraison","livraison ne fonctionne pas","Service informatique","2022-08-09"
"420","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2019-12-21"
"421","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2023-01-31"
"422","Problème de connexion","connexion ne fonctionne pas","Service logistique","2022-08-09"
"423","Problème de connexion","connexion ne fonctionne pas","Service clientale","2023-01-31"
"424","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2022-08-09"
"425","Problème de livraison","livraison ne fonctionne pas","Service informatique","2020-11-11"
"426","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2023-01-31"
"427","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-11-11"
"428","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2019-12-21"
"429","Problème de connexion","connexion ne fonctionne pas","Service technique","2022-08-09"
"430","Problème de livraison","livraison ne fonctionne pas","Service technique","2022-08-09"
"431","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2023-01-31"
"432","Problème de livraison","livraison ne fonctionne pas","Service technique","2023-01-31"
"433","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2021-05-01"
"434","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2021-05-01"
"435","Problème de connexion","connexion ne fonctionne pas","Service informatique","2021-05-01"
"436","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-11-11"
"437","Problème de livraison","livraison ne fonctionne pas","Service clientale","2021-05-01"
"438","Problème de livraison","livraison ne fonctionne pas","Service clientale","2019-12-21"
"439","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2020-03-14"
"440","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2019-12-21"
"441","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2022-08-09"
"442","Problème de livraison","livraison ne fonctionne pas","Service technique","2023-01-31"
"443","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-11-11"
"444","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2022-08-09"
"445","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2023-01-31"
"446","Problème de connexion","connexion ne fonctionne pas","Service clientale","2023-01-31"
"447","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2023-01-31"
"448","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2019-12-21"
"449","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2019-12-21"
"450","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-03-14"
"451","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2019-12-21"
"452","Problème de livraison","livraison ne fonctionne pas","Service informatique","2019-12-21"
"453","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"454","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2023-01-31"
"455","Problème de livraison","livraison ne fonctionne pas","Service technique","2019-12-21"
"456","Problème de connexion","connexion ne fonctionne pas","Service clientale","2020-03-14"
"457","Problème de livraison","livraison ne fonctionne pas","Service clientale","2023-01-31"
"458","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2019-12-21"
"459","Problème de livraison","livraison ne fonctionne pas","Service logistique","2022-08-09"
"460","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2022-08-09"
"461","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-03-14"
"462","Problème de connexion","connexion ne fonctionne pas","Service informatique","2022-08-09"
"463","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2022-08-09"
"464","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2020-11-11"
"465","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2019-12-21"
"466","Problème de connexion","connexion ne fonctionne pas","Service logistique","2021-05-01"
"467","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-03-14"
"468","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2022-08-09"
"469","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2021-05-01"
"470","Problème de livraison","livraison ne fonctionne pas","Service informatique","2020-11-11"
"471","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2022-08-09"
"472","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2019-12-21"
"473","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2022-08-09"
"474","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-03-14"
"475","Problème de connexion","connexion ne fonctionne pas","Service logistique","2022-08-09"
"476","Problème de livraison","livraison ne fonctionne pas","Service logistique","2021-05-01"
"477","Problème de connexion","connexion ne fonctionne pas","Service clientale","2019-12-21"
"478","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-03-14"
"479","Problème de connexion","connexion ne fonctionne pas","Service informatique","2019-12-21"
"480","Problème de livraison","livraison ne fonctionne pas","Service logistique","2019-12-21"
"481","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2023-01-31"
"482","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2020-11-11"
"483","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-11-11"
"484","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2022-08-09"
"485","Problème de livraison","livraison ne fonctionne pas","Service logistique","2020-03-14"
"486","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2020-03-14"
"487","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"488","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2019-12-21"
"489","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-11-11"
"490","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"491","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2023-01-31"
"492","Problème de livraison","livraison ne fonctionne pas","Service clientale","2023-01-31"
"493","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2019-12-21"
"494","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2019-12-21"
"495","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"496","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2022-08-09"
"497","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-03-14"
"498","Problème de livraison","livraison ne fonctionne pas","Service informatique","2019-12-21"
"499","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"500","Problème de livraison","livraison ne fonctionne pas","Service logistique","2019-12-21"
"501","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2023-01-31"
"502","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-11-11"
"503","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2020-03-14"
"504","Problème de connexion","connexion ne fonctionne pas","Service informatique","2023-01-31"
"505","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2021-05-01"
"506","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-11-11"
"507","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-11-11"
"508","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-11-11"
"509","Problème de livraison","livraison ne fonctionne pas","Service technique","2022-08-09"
"510","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-03-14"
"511","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2021-05-01"
"512","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-11-11"
"513","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2021-05-01"
"514","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2023-01-31"
"515","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-03-14"
"516","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2021-05-01"
"517","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2021-05-01"
"518","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2022-08-09"
"519","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2023-01-31"
"520","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2022-08-09"
"521","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-03-14"
"522","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-03-14"
"523","Problème de connexion","connexion ne fonctionne pas","Service technique","2021-05-01"
"524","Problème de connexion","connexion ne fonctionne pas","Service clientale","2020-11-11"
"525","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2020-11-11"
"526","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-03-14"
"527","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2020-03-14"
"528","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2021-05-01"
"529","Problème de livraison","livraison ne fonctionne pas","Service logistique","2021-05-01"
"530","Problème de livraison","livraison ne fonctionne pas","Service informatique","2023-01-31"
"531","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2023-01-31"
"532","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2023-01-31"
"533","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-11-11"
"534","Problème de livraison","livraison ne fonctionne pas","Service technique","2022-08-09"
"535","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2019-12-21"
"536","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2020-03-14"
"537","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"538","Problème de connexion","connexion ne fonctionne pas","Service technique","2022-08-09"
"539","Problème de connexion","connexion ne fonctionne pas","Service logistique","2023-01-31"
"540","Problème de connexion","connexion ne fonctionne pas","Service clientale","2022-08-09"
"541","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2021-05-01"
"542","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2021-05-01"
"543","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-03-14"
"544","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-03-14"
"545","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2021-05-01"
"546","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-03-14"
"547","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2021-05-01"
"548","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2020-11-11"
"549","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2023-01-31"
"550","Problème de connexion","connexion ne fonctionne pas","Service technique","2021-05-01"
"551","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-03-14"
"552","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-03-14"
"553","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2020-11-11"
"554","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-11-11"
"555","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2023-01-31"
"556","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-11-11"
"557","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2020-11-11"
"558","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-03-14"
"559","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2022-08-09"
"560","Problème de livraison","livraison ne fonctionne pas","Service informatique","2020-03-14"
"561","Problème de connexion","connexion ne fonctionne pas","Service clientale","2020-11-11"
"562","Problème de livraison","livraison ne fonctionne pas","Service informatique","2020-03-14"
"563","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2021-05-01"
"564","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2023-01-31"
"565","Problème de livraison","livraison ne fonctionne pas","Service logistique","2021-05-01"
"566","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-03-14"
"567","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-11-11"
"568","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-11-11"
"569","Problème de livraison","livraison ne fonctionne pas","Service logistique","2021-05-01"
"570","Problème de connexion","connexion ne fonctionne pas","Service informatique","2019-12-21"
"571","Problème de livraison","livraison ne fonctionne pas","Service clientale","2019-12-21"
"572","Problème de livraison","livraison ne fonctionne pas","Service logistique","2022-08-09"
"573","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2022-08-09"
"574","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-11-11"
"575","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2020-11-11"
"576","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2019-12-21"
"577","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2019-12-21"
"578","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2021-05-01"
"579","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2019-12-21"
"580","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-11-11"
"581","Problème de livraison","livraison ne fonctionne pas","Service logistique","2020-03-14"
"582","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2022-08-09"
"583","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-11-11"
"584","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2022-08-09"
"585","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2022-08-09"
"586","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-03-14"
"587","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2022-08-09"
"588","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2019-12-21"
"589","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"590","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-03-14"
"591","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2020-11-11"
"592","Problème de livraison","livraison ne fonctionne pas","Service informatique","2022-08-09"
"593","Problème de livraison","livraison ne fonctionne pas","Service technique","2022-08-09"
"594","Problème de connexion","connexion ne fonctionne pas","Service technique","2022-08-09"
"595","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2020-11-11"
"596","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2020-11-11"
"597","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-11-11"
"598","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2023-01-31"
"599","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2021-05-01"
"600","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-03-14"
"601","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2021-05-01"
"602","Problème de livraison","livraison ne fonctionne pas","Service technique","2021-05-01"
"603","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-11-11"
"604","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-03-14"
"605","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-11-11"
"606","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-03-14"
"607","Problème de livraison","livraison ne fonctionne pas","Service clientale","2021-05-01"
"608","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2021-05-01"
"609","Problème de livraison","livraison ne fonctionne pas","Service clientale","2023-01-31"
"610","Problème de livraison","livraison ne fonctionne pas","Service technique","2021-05-01"
"611","Problème de connexion","connexion ne fonctionne pas","Service technique","2019-12-21"
"612","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2022-08-09"
"613","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2021-05-01"
"614","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2023-01-31"
"615","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2022-08-09"
"616","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2020-11-11"
"617","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2021-05-01"
"618","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2021-05-01"
"619","Problème de livraison","livraison ne fonctionne pas","Service informatique","2022-08-09"
"620","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2022-08-09"
"621","Problème de connexion","connexion ne fonctionne pas","Service clientale","2020-03-14"
"622","Problème de connexion","connexion ne fonctionne pas","Service informatique","2022-08-09"
"623","Problème de connexion","connexion ne fonctionne pas","Service informatique","2021-05-01"
"624","Problème de livraison","livraison ne fonctionne pas","Service clientale","2022-08-09"
"625","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-11-11"
"626","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-03-14"
"627","Problème de connexion","connexion ne fonctionne pas","Service informatique","2019-12-21"
"628","Problème de livraison","livraison ne fonctionne pas","Service informatique","2020-11-11"
"629","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-11-11"
"630","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2021-05-01"
"631","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"632","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-03-14"
"633","Problème de connexion","connexion ne fonctionne pas","Service clientale","2019-12-21"
"634","Problème de livraison","livraison ne fonctionne pas","Service informatique","2019-12-21"
"635","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-11-11"
"636","Problème de livraison","livraison ne fonctionne pas","Service clientale","2021-05-01"
"637","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2019-12-21"
"638","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2023-01-31"
"639","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2023-01-31"
"640","Problème de connexion","connexion ne fonctionne pas","Service clientale","2019-12-21"
"641","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2021-05-01"
"642","Problème de connexion","connexion ne fonctionne pas","Service logistique","2022-08-09"
"643","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2020-11-11"
"644","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-03-14"
"645","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2022-08-09"
"646","Problème de connexion","connexion ne fonctionne pas","Service clientale","2022-08-09"
"647","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2019-12-21"
"648","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2020-03-14"
"649","Problème de connexion","connexion ne fonctionne pas","Service logistique","2022-08-09"
"650","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2022-08-09"
"651","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-03-14"
"652","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-03-14"
"653","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2023-01-31"
"654","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2022-08-09"
"655","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-03-14"
"656","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-11-11"
"657","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-11-11"
"658","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-03-14"
"659","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2022-08-09"
"660","Problème de livraison","livraison ne fonctionne pas","Service clientale","2019-12-21"
"661","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2023-01-31"
"662","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2021-05-01"
"663","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2019-12-21"
"664","Problème de livraison","livraison ne fonctionne pas","Service informatique","2023-01-31"
"665","Problème de livraison","livraison ne fonctionne pas","Service clientale","2022-08-09"
"666","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2021-05-01"
