"id","titre","description","service","date"
"667","Problème de connexion","connexion ne fonctionne pas","Service clientale","2019-12-21"
"668","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-03-14"
"669","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2022-08-09"
"670","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2019-12-21"
"671","Problème de livraison","livraison ne fonctionne pas","Service informatique","2020-03-14"
"672","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2020-11-11"
"673","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2019-12-21"
"674","Problème de connexion","connexion ne fonctionne pas","Service clientale","2023-01-31"
"675","Problème de connexion","connexion ne fonctionne pas","Service informatique","2019-12-21"
"676","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2019-12-21"
"677","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"678","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-03-14"
"679","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2023-01-31"
"680","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2022-08-09"
"681","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2021-05-01"
"682","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-11-11"
"683","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2019-12-21"
"684","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2021-05-01"
"685","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2022-08-09"
"686","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2023-01-31"
"687","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2019-12-21"
"688","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2020-11-11"
"689","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-03-14"
"690","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-03-14"
"691","Problème de connexion","connexion ne fonctionne pas","Service informatique","2022-08-09"
"692","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2022-08-09"
"693","Problème de connexion","connexion ne fonctionne pas","Service technique","2022-08-09"
"694","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-03-14"
"695","Problème de livraison","livraison ne fonctionne pas","Service clientale","2023-01-31"
"696","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2023-01-31"
"697","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"698","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2019-12-21"
"699","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2021-05-01"
"700","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2023-01-31"
"701","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-11-11"
"702","Problème de connexion","connexion ne fonctionne pas","Service clientale","2022-08-09"
"703","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2023-01-31"
"704","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2020-11-11"
"705","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-03-14"
"706","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-11-11"
"707","Problème de connexion","connexion ne fonctionne pas","Service informatique","2023-01-31"
"708","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2022-08-09"
"709","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2020-11-11"
"710","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"711","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2021-05-01"
"712","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2021-05-01"
"713","Problème de livraison","livraison ne fonctionne pas","Service logistique","2019-12-21"
"714","Problème de livraison","livraison ne fonctionne pas","Service logistique","2020-11-11"
"715","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2020-03-14"
"716","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-03-14"
"717","Problème de connexion","connexion ne fonctionne pas","Service technique","2021-05-01"
"718","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2022-08-09"
"719","Problème de livraison","livraison ne fonctionne pas","Service technique","2021-05-01"
"720","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-11-11"
"721","Problème de livraison","livraison ne fonctionne pas","Service clientale","2021-05-01"
"722","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-11-11"
"723","Problème de connexion","connexion ne fonctionne pas","Service informatique","2022-08-09"
"724","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2021-05-01"
"725","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-11-11"
"726","Problème de livraison","livraison ne fonctionne pas","Service clientale","2022-08-09"
"727","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-03-14"
"728","Problème de livraison","livraison ne fonctionne pas","Service informatique","2019-12-21"
"729","Problème de livraison","livraison ne fonctionne pas","Service informatique","2023-01-31"
"730","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2020-11-11"
"731","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2022-08-09"
"732","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2021-05-01"
"733","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2020-03-14"
"734","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2021-05-01"
"735","Problème de livraison","livraison ne fonctionne pas","Service clientale","2023-01-31"
"736","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2023-01-31"
"737","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2019-12-21"
"738","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-11-11"
"739","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2019-12-21"
"740","Problème de connexion","connexion ne fonctionne pas","Service informatique","2021-05-01"
"741","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2020-03-14"
"742","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2022-08-09"
"743","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-11-11"
"744","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2022-08-09"
"745","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2021-05-01"
"746","Problème de livraison","livraison ne fonctionne pas","Service logistique","2023-01-31"
"747","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-03-14"
"748","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2023-01-31"
"749","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2022-08-09"
"750","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-03-14"
"751","Problème de connexion","connexion ne fonctionne pas","Service technique","2022-08-09"
"752","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-03-14"
"753","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2019-12-21"
"754","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-11-11"
"755","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2022-08-09"
"756","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-11-11"
"757","Problème de livraison","livraison ne fonctionne pas","Service technique","2019-12-21"
"758","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-11-11"
"759","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-11-11"
"760","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2022-08-09"
"761","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2023-01-31"
"762","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2022-08-09"
"763","Problème de connexion","connexion ne fonctionne pas","Service clientale","2021-05-01"
"764","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2022-08-09"
"765","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2020-11-11"
"766","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2021-05-01"
"767","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-11-11"
"768","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2019-12-21"
"769","Problème de connexion","connexion ne fonctionne pas","Service clientale","2023-01-31"
"770","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2022-08-09"
"771","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2019-12-21"
"772","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2023-01-31"
"773","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-03-14"
"774","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-11-11"
"775","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2023-01-31"
"776","Problème de livraison","livraison ne fonctionne pas","Service logistique","2022-08-09"
"777","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2020-11-11"
"778","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-11-11"
"779","Problème de livraison","livraison ne fonctionne pas","Service logistique","2023-01-31"
"780","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"781","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"782","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2019-12-21"
"783","Problème de connexion","connexion ne fonctionne pas","Service clientale","2020-11-11"
"784","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"785","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-11-11"
"786","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2022-08-09"
"787","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2021-05-01"
"788","Problème de connexion","connexion ne fonctionne pas","Service informatique","2022-08-09"
"789","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2022-08-09"
"790","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2022-08-09"
"791","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-03-14"
"792","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2020-11-11"
"793","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2022-08-09"
"794","Problème de connexion","connexion ne fonctionne pas","Service technique","2021-05-01"
"795","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2019-12-21"
"796","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2020-11-11"
"797","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2022-08-09"
"798","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2021-05-01"
"799","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-11-11"
"800","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2019-12-21"
"801","Problème de connexion","connexion ne fonctionne pas","Service informatique","2023-01-31"
"802","Problème de livraison","livraison ne fonctionne pas","Service logistique","2020-11-11"
"803","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-03-14"
"804","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2020-03-14"
"805","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2023-01-31"
"806","Problème de connexion","connexion ne fonctionne pas","Service informatique","2019-12-21"
"807","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2019-12-21"
"808","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2019-12-21"
"809","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2021-05-01"
"810","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2023-01-31"
"811","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2022-08-09"
"812","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2019-12-21"
"813","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-11-11"
"814","Problème de connexion","connexion ne fonctionne pas","Service clientale","2021-05-01"
"815","Problème de connexion","connexion ne fonctionne pas","Service logistique","2022-08-09"
"816","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2023-01-31"
"817","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"818","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-03-14"
"819","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2019-12-21"
"820","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-03-14"
"821","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2021-05-01"
"822","Problème de livraison","livraison ne fonctionne pas","Service technique","2019-12-21"
"823","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"824","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-03-14"
"825","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-03-14"
"826","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2019-12-21"
"827","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2021-05-01"
"828","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2023-01-31"
"829","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-11-11"
"830","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-03-14"
"831","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2023-01-31"
"832","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2019-12-21"
"833","Problème de connexion","connexion ne fonctionne pas","Service logistique","2019-12-21"
"834","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2019-12-21"
"835","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2022-08-09"
"836","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-11-11"
"837","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2020-03-14"
"838","Problème de connexion","connexion ne fonctionne pas","Service logistique","2019-12-21"
"839","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-11-11"
"840","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"841","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2022-08-09"
"842","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"843","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2020-11-11"
"844","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2022-08-09"
"845","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-03-14"
"846","Problème de livraison","livraison ne fonctionne pas","Service informatique","2020-03-14"
"847","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2021-05-01"
"848","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2022-08-09"
"849","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2023-01-31"
"850","Problème de connexion","connexion ne fonctionne pas","Service logistique","2022-08-09"
"851","Problème de livraison","livraison ne fonctionne pas","Service clientale","2022-08-09"
"852","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2023-01-31"
"853","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2019-12-21"
"854","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2021-05-01"
"855","Problème de connexion","connexion ne fonctionne pas","Service informatique","2023-01-31"
"856","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2022-08-09"
"857","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2023-01-31"
"858","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2021-05-01"
"859","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2020-03-14"
"860","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-03-14"
"861","Problème de livraison","livraison ne fonctionne pas","Service informatique","2019-12-21"
"862","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2021-05-01"
"863","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2022-08-09"
"864","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2020-11-11"
"865","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-11-11"
"866","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-03-14"
"867","Problème de connexion","connexion ne fonctionne pas","Service clientale","2021-05-01"
"868","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2023-01-31"
"869","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2021-05-01"
"870","Problème de livraison","livraison ne fonctionne pas","Service clientale","2023-01-31"
"871","Problème de connexion","connexion ne fonctionne pas","Service technique","2019-12-21"
"872","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-11-11"
"873","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2023-01-31"
"874","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-03-14"
"875","Problème de connexion","connexion ne fonctionne pas","Service informatique","2019-12-21"
"876","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2022-08-09"
"877","Problème de livraison","livraison ne fonctionne pas","Service technique","2022-08-09"
"878","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2023-01-31"
"879","Problème de connexion","connexion ne fonctionne pas","Service technique","2019-12-21"
"880","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2019-12-21"
"881","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-11-11"
"882","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2021-05-01"
"883","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2019-12-21"
"884","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2023-01-31"
"885","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2019-12-21"
"886","Problème de connexion","connexion ne fonctionne pas","Service clientale","2022-08-09"
"887","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-11-11"
"888","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2020-11-11"
"889","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2023-01-31"
"890","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2021-05-01"
"891","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2022-08-09"
"892","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-11-11"
"893","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2021-05-01"
"894","Problème de livraison","livraison ne fonctionne pas","Service clientale","2021-05-01"
"895","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2022-08-09"
"896","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2022-08-09"
"897","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2023-01-31"
"898","Problème de climatisation","climatisation ne fonctionne pas","Service logistique","2019-12-21"
"899","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-03-14"
"900","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2021-05-01"
"901","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-11-11"
"902","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2021-05-01"
"903","Problème de livraison","livraison ne fonctionne pas","Service logistique","2020-11-11"
"904","Problème de livraison","livraison ne fonctionne pas","Service informatique","2020-11-11"
"905","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2022-08-09"
"906","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"907","Problème de connexion","connexion ne fonctionne pas","Service clientale","2021-05-01"
"908","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2019-12-21"
"909","Problème de connexion","connexion ne fonctionne pas","Service logistique","2022-08-09"
"910","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2019-12-21"
"911","Problème de connexion","connexion ne fonctionne pas","Service clientale","2021-05-01"
"912","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2020-11-11"
"913","Problème de connexion","connexion ne fonctionne pas","Service logistique","2020-03-14"
"914","Problème de livraison","livraison ne fonctionne pas","Service informatique","2021-05-01"
"915","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2023-01-31"
"916","Problème de livraison","livraison ne fonctionne pas","Service informatique","2019-12-21"
"917","Problème de livraison","livraison ne fonctionne pas","Service clientale","2019-12-21"
"918","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-03-14"
"919","Problème de logiciel","logiciel ne fonctionne pas","Service logistique","2023-01-31"
"920","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2019-12-21"
"921","Problème de livraison","livraison ne fonctionne pas","Service logistique","2020-03-14"
"922","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-11-11"
"923","Problème de connexion","connexion ne fonctionne pas","Service logistique","2019-12-21"
"924","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2019-12-21"
"925","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-03-14"
"926","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2021-05-01"
"927","Problème de connexion","connexion ne fonctionne pas","Service logistique","2019-12-21"
"928","Problème de livraison","livraison ne fonctionne pas","Service technique","2020-11-11"
"929","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2020-11-11"
"930","Problème de connexion","connexion ne fonctionne pas","Service technique","2019-12-21"
"931","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2021-05-01"
"932","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"933","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2021-05-01"
"934","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-03-14"
"935","Problème de connexion","connexion ne fonctionne pas","Service technique","2023-01-31"
"936","Problème de livraison","livraison ne fonctionne pas","Service technique","2019-12-21"
"937","Problème de connexion","connexion ne fonctionne pas","Service technique","2021-05-01"
"938","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-11-11"
"939","Problème de livraison","livraison ne fonctionne pas","Service clientale","2021-05-01"
"940","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2020-11-11"
"941","Problème de sécurité","sécurité ne fonctionne pas","Service logistique","2023-01-31"
"942","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2022-08-09"
"943","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-03-14"
"944","Problème de livraison","livraison ne fonctionne pas","Service logistique","2020-03-14"
"945","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-11-11"
"946","Problème de sécurité","sécurité ne fonctionne pas","Service clientale","2020-03-14"
"947","Problème de livraison","livraison ne fonctionne pas","Service technique","2022-08-09"
"948","Problème de logiciel","logiciel ne fonctionne pas","Service clientale","2023-01-31"
"949","Problème de logiciel","logiciel ne fonctionne pas","Service technique","2019-12-21"
"950","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2020-11-11"
"951","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2019-12-21"
"952","Problème de livraison","livraison ne fonctionne pas","Service logistique","2023-01-31"
"953","Problème de livraison","livraison ne fonctionne pas","Service logistique","2019-12-21"
"954","Problème de livraison","livraison ne fonctionne pas","Service informatique","2019-12-21"
"955","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-11-11"
"956","Problème de connexion","connexion ne fonctionne pas","Service logistique","2019-12-21"
"957","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2022-08-09"
"958","Problème de connexion","connexion ne fonctionne pas","Service informatique","2021-05-01"
"959","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2019-12-21"
"960","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2022-08-09"
"961","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2021-05-01"
"962","Problème de connexion","connexion ne fonctionne pas","Service technique","2020-11-11"
"963","Problème de livraison","livraison ne fonctionne pas","Service informatique","2022-08-09"
"964","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-03-14"
"965","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2020-03-14"
"966","Problème de livraison","livraison ne fonctionne pas","Service logistique","2021-05-01"
"967","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2021-05-01"
"968","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2021-05-01"
"969","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2019-12-21"
"970","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-11-11"
"971","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2020-11-11"
"972","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2020-03-14"
"973","Problème de livraison","livraison ne fonctionne pas","Service logistique","2021-05-01"
"974","Problème de logiciel","logiciel ne fonctionne pas","Service informatique","2020-11-11"
"975","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-03-14"
"976","Problème de climatisation","climatisation ne fonctionne pas","Service technique","2021-05-01"
"977","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2019-12-21"
"978","Problème de connexion","connexion ne fonctionne pas","Service logistique","2019-12-21"
"979","Problème de sécurité","sécurité ne fonctionne pas","Service technique","2022-08-09"
"980","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-11-11"
"981","Problème de téléphone","téléphone ne fonctionne pas","Service informatique","2019-12-21"
"982","Problème de livraison","livraison ne fonctionne pas","Service clientale","2021-05-01"
"983","Problème de connexion","connexion ne fonctionne pas","Service informatique","2021-05-01"
"984","Problème de livraison","livraison ne fonctionne pas","Service clientale","2019-12-21"
"985","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2021-05-01"
"986","Problème de climatisation","climatisation ne fonctionne pas","Service clientale","2019-12-21"
"987","Problème de livraison","livraison ne fonctionne pas","Service clientale","2020-11-11"
"988","Problème de connexion","connexion ne fonctionne pas","Service clientale","2022-08-09"
"989","Problème de connexion","connexion ne fonctionne pas","Service clientale","2022-08-09"
"990","Problème de connexion","connexion ne fonctionne pas","Service clientale","2022-08-09"
"991","Problème de climatisation","climatisation ne fonctionne pas","Service informatique","2022-08-09"
"992","Problème de livraison","livraison ne fonctionne pas","Service logistique","2023-01-31"
"993","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"994","Problème de sécurité","sécurité ne fonctionne pas","Service informatique","2023-01-31"
"995","Problème de téléphone","téléphone ne fonctionne pas","Service clientale","2020-11-11"
"996","Problème de téléphone","téléphone ne fonctionne pas","Service technique","2020-11-11"
"997","Problème de connexion","connexion ne fonctionne pas","Service logistique","2019-12-21"
"998","Problème de connexion","connexion ne fonctionne pas","Service logistique","2023-01-31"
"999","Problème de connexion","connexion ne fonctionne pas","Service informatique","2020-11-11"
"1000","Problème de téléphone","téléphone ne fonctionne pas","Service logistique","2020-11-11"
